1,0.0012371066636844405,1.0
2,0.002491205184718166,0.9989633
3,0.002472733256224451,0.99917066
4,0.002469610267623349,0.99937797
5,0.0021758393263886277,0.99937797
6,0.002797448974607563,0.9989633
7,0.001435214441352412,0.99958533
8,0.0016931553027026026,0.99917066
9,0.0014885721178406611,0.99937797
10,0.002959847797209813,0.99875593
11,0.002133506128657817,0.99917066
12,0.0018894753026095373,0.99937797
13,0.0018836876844680367,0.99937797
14,0.0015946868981821832,0.99937797
15,0.001773376205676991,0.99917066
16,0.0017195475365787947,0.99979264
17,0.0018173931908078986,0.99875593
18,0.0018649794117237054,0.99937797
19,0.00241235707215279,0.99937797
20,0.002342145633670459,0.99875593
